page_link,canton,software_name,software_name_chatGPT,software_name_explanation,page_is_about_software,page_is_software_guide,page_contains_software_guide,guide_format,guide_topic,page_content
https://av.tg.ch/themen/oeffentliches-rechnungswesen.html/13465,thurgau,ABACUS,ABACUS,"The page discusses the harmonized accounting model for school districts and mentions the EdIS-TG project, which involves the use of ABACUS software for financial management in schools",Yes,No,Yes,PDF,Finance and taxes,The page discusses public accounting and mentions the use of ABACUS software for financial management in schools.
https://www.sg.ch/bildung-sport/volksschule/sonderpaedagogik/fuehrung-und-finanzierung.html,st_gallen,Abrechnungs- und Präsenzerfassungs-Tool,Abrechnungs- und Präsenzerfassungs-Tool,"The page provides various documents and tools for the management of special education schools, including an ""Abrechnungs- und Präsenzerfassungs-Tool"" which is likely a tool for accounting and attendance tracking.",No,No,Yes,"PDF, XLSX, DOCX",Education,"The page provides various forms and documents for the management of special schools, including accounting and presence recording tools."
https://www.ag.ch/de/verwaltung/dvi/grundbuch-vermessung/grundbuch/informatisiertes-grundbuch/agobis/aktuelle-meldungen,aargau,AGOBIS,AGOBIS,"The page provides updates on AGOBIS, including a new interface to the federal building and housing register and information on browser support.",Yes,No,Yes,PDF,E-governance and administration,"The page provides updates on AGOBIS, a software for the Canton of Aargau's land registry, including maintenance schedules and user guides."
https://www.ai.ch/themen/steuern,appenzell_inneroden,AI-Tax,AI-Tax,The page mentions AI-Tax software for tax declaration and provides links to various online services and forms related to tax matters.,No,No,Yes,Webpage,Finance and taxes,The page provides general information about taxation in the canton of Appenzell Innerrhoden and mentions AI-Tax Steuererklärungssoftware for tax filing.
https://www.ai.ch/themen/steuern/steuererklaerung-ausfuellen,appenzell_inneroden,AI-Tax,AI-Tax,The page provides guidance and a downloadable version of the AI-Tax software for filling out tax declarations.,No,No,Yes,Webpage,Finance and taxes,The page provides guidance on filling out tax returns in the canton of Appenzell Innerrhoden and mentions the use of AI-Tax software for this purpose.
https://www.gr.ch/DE/Medien/Mitteilungen/MMStaka/2019/Seiten/2019012801.aspx,graubunden,Alertswiss,Alertswiss,The page describes the annual siren tests in Switzerland and mentions the Alertswiss app for disaster preparedness.,No,No,Yes,App,Others,The page informs about the annual siren tests in Switzerland and mentions the Alertswiss app for disaster preparedness.
https://so.ch/staatskanzlei/publikationen/amtsblatt/eamtsblatt-infos-und-unterlagen-fuer-publizierende-stellen/,solothurn,Amtsblattportal,Amtsblattportal,The page provides information and guidelines for publishing official notices through the electronic official gazette portal managed by the State Secretariat for Economic Affairs (SECO).,No,No,Yes,PDF,E-governance and administration,The page provides information for publishing on the electronic bulletin board of the Canton of Solothurn and contains PDF guides.
https://www.ag.ch/de/verwaltung/dvi/wirtschaft-arbeit/stellensuchende-arbeitslose/bildung-beschaeftigung/angebot,aargau,"AWS Skill Builder, AWS re/Start, AWS Discovery Days, Google Career Certificates, Google Atelier Digital, Salesforce Trailhead","AWS Skill Builder, AWS re/Start, AWS Discovery Days, Google Career Certificates, Google Atelier Digital, Salesforce Trailhead",The page provides information on various educational resources and programs for job seekers.,Yes,No,Yes,Webpage,Education,"The page offers resources for job seekers, including access to digital skills training platforms like AWS and Google Career Certificates."
https://klimawandel.gr.ch/de/was-tun/Seiten/20220610_Klima-Toolbox-Graub%C3%BCnden-f%C3%BCr-Gemeinden.aspx,graubunden,BAFU Online-Tool,"Klima-Toolbox Graubünden,BAFU Online-Tool","The page discusses the Klima-Toolbox Graubünden, a tool for municipalities to address climate change, and references an online tool developed by the Federal Office for the Environment (BAFU).",No,No,Yes,Video,"Environment, agriculture and natural resources","A tool for municipalities to assess and address climate change impacts, integrating local economic, population, and environmental data into a model for decision-making"
https://www.steuerverwaltung.bs.ch/steuererklaerung/natuerliche-personen/steuererklaerung_b/formulare.html,basel_stadt,BalTax,BalTax,The page provides information and access to the tax software BalTax.,Yes,No,Yes,Webpage,Finance and taxes,"The page provides tax forms and guidelines, including a mention of the Steuersoftware BalTax."
https://www.sta.be.ch/de/start/themen/wahlen-und-abstimmungen/infos-fuer-gemeinden.html,bern,BEWAS,BEWAS,"The page provides resources and support for municipalities regarding elections and voting, including training videos and instructions for the BEWAS software.",Yes,No,Yes,"Webpage, PDF, Video",E-governance and administration,"Provides information for municipalities on elections and voting, including software BEWAS."
https://www.ag.ch/de/themen/coronavirus/contact-tracing-center/ct-app,aargau,Contact Tracing App (CT App),Contact Tracing App (CT App),The page provides information about the Contact Tracing App (CT App) used by the Canton of Aargau for monitoring and supporting individuals with COVID-19 or those in quarantine.,Yes,Yes,No,Webpage,Health,Discusses a Contact Tracing App for Covid-19 management in the Kanton Aargau.
https://www.fr.ch/de/find/vga/datei/richtlinien-dokumentationen-und-links-av,freiburg,DSK2,"DSK2,VGA-Express",The page provides guidelines and documentation for official surveying (AV) and mentions software tools such as DSK2 and VGA-Express.,Yes,No,Yes,Webpage,"Maps, infrastructures and territorial planning","The page provides various guidelines and links, including a user manual for DSK2 related to official surveying."
https://www.fr.ch/de/raum-planung-und-bau/karten-plaene-kataster-und-geomatik/av-richtlinien,freiburg,DSK2,"DSK2,VGA-Express",The page contains guidelines for official surveying (AV) with references to various documents and software like DSK2 and VGA-Express.,Yes,No,Yes,Webpage,"Maps, infrastructures and territorial planning","The page provides various guidelines for official surveying, including a user manual for DSK2."
https://www.staatskanzlei.bs.ch/politische-rechte/wahlen-abstimmungen/e-voting/e-voting-portal.html,basel_stadt,E-Voting-Portal Basel-Stadt,E-Voting-Portal Basel-Stadt,The page directs to the e-voting portal used for political rights such as voting and referendums.,Yes,No,Yes,Webpage,E-governance and administration,"The page provides information on the E-Voting portal, including security measures and contact details."
https://www.sg.ch/politik-verwaltung/abstimmungen-wahlen/e-voting.html,st_gallen,E-Voting-System der Schweizerischen Post,E-Voting-System der Schweizerischen Post,"The page provides information on the electronic voting system used in St. Gallen, which is the E-Voting system of the Swiss Post.",Yes,No,Yes,Webpage,E-governance and administration,The page provides information on e-voting in the canton of St. Gallen and links to a guide.
https://www.ag.ch/de/aktuell/anhoerungen-vernehmlassungen/eanhoerungen,aargau,eAnhörungen,eAnhörungen,"The page describes the eAnhörungen project, which digitalizes the public consultation process in the Canton of Aargau, integrating it into the ""Mein Konto"" platform for online services.",Yes,Yes,Yes,"Video, PDF",E-governance and administration,Discusses the digital transformation of public hearings in Kanton Aargau through the eAnhörungen software.
https://www.ur.ch/_rte/dienst/4062,uri,eBill,eBill,"The page provides a guide for registering with eBill, an electronic billing system.",Yes,No,Yes,PDF,Finance and taxes,"The page provides information on how to register for eBill, an electronic billing system."
https://steuerverwaltung.tg.ch/hilfsmittel/efisc-steuererklaerungssoftware/download-efisc2023.html/15271,thurgau,eFisc,eFisc2023,The page provides download links for the eFisc2023 tax declaration software for various operating systems,Yes,Yes,No,Webpage,Finance and taxes,The page offers downloads for eFisc2023 tax software for various operating systems and provides installation instructions.
https://www.sg.ch/umwelt-natur/jagd-fischerei/fischerei/pachten-von-gewaessern/fischereivereine-und--pachten.html,st_gallen,eFJ,eFJ,The page provides information and forms for leasing fishing waters in the Canton of St.Gallen and mentions the electronic fishing and hunting database eFJ,No,No,Yes,PDF,"Environment, agriculture and natural resources",Information and forms for leasing fishing waters in the canton of St.Gallen.
https://www.ag.ch/de/verwaltung/dgs/gesundheit/gesundheitsversorgung/restkostenfinanzierung/ambulant/elektronische-abrechnung,aargau,elektronischen Abrechnung,,"The page details the process for electronic billing through the cantonal clearinghouse, including registration, patient data reporting, and invoice data entry.",Yes,No,Yes,PDF,Health,The page discusses the electronic billing process in healthcare through a cantonal clearinghouse.
https://obergericht.tg.ch/kontakt/elektronischer-rechtsverkehr.html/7364,thurgau,Elektronischer Rechtsverkehr,,The page provides information on electronic legal transactions according to the ordinance on electronic transmission in the context of civil and criminal proceedings,Yes,No,Yes,"Webpage, PDF",Legal services and conformity,The page discusses electronic legal transactions and mentions a link to guidelines and addresses for electronic submissions.
https://www.zh.ch/de/finanzdirektion/personalamt/anlaufstellen.html,zurich,Elektronisches Verbuchungsjournal,"SAP GUI, SAP Fiori Launchpad",The page provides contact points for payroll-related inquiries and introduces the electronic payroll journal in the Canton of Zurich.,No,No,Yes,PDF,Human resources,"The page provides various contact points for personnel-related questions, including electronic payroll and booking journals."
https://www.ag.ch/de/smartserviceportal/dienstleistungen?dl=eplanung-portal-04a090a7-1305-47be-bec6-ac83e4607b59_de,aargau,ePlanung Portal,ePlanung Portal,"The page is about the ePlanung Portal, which is used for electronic planning processes within the Canton of Aargau, providing a guided process for users with necessary documentation and instructional videos.",Yes,No,Yes,"Video, Webpage","Maps, infrastructures and territorial planning","The page provides information on the ""ePlanung Portal,"" a software for electronic planning, and mentions the availability of instructional videos."
https://www.ow.ch/_rte/amt/1655,obwalden,"eTax OW, Obwalden Tax","eTax OW, Obwalden Tax",The page is part of the Steuerverwaltung (Tax Administration) of Obwalden and provides support and IT services.,Yes,No,Yes,Downloadable Software,Finance and taxes,"The page is about the Support & IT department of the Obwalden Tax Administration, offering software solutions for electronic tax declarations."
https://so.ch/verwaltung/finanzdepartement/steueramt/etax-solothurn/haeufige-fragen/,solothurn,eTax Solothurn,eTax Solothurn,The page provides FAQs and technical support information for the eTax Solothurn software.,Yes,No,Yes,Webpage,Finance and taxes,Provides technical and legal support for the etax.so.ch application.
https://www.sz.ch/steuerverwaltung/juristische-personen/online-schalter/steuererklaerungs-software/etaxschwyz-jp-2021.html/10424,schwyz,eTax.schwyz JP,eTax.schwyz JP,The webpage provides information about the eTax.schwyz JP 2021 software for tax declaration for legal entities,Yes,Yes,Yes,"PDF, App",Finance and taxes,The page offers versions of the eTax.schwyz JP software for the tax period 2021 for various operating systems.
https://www.sz.ch/steuerverwaltung/natuerliche-personen/online-schalter/steuererklaerungs-software/etaxsz-2022-desktop-applikation.html/10399,schwyz,eTax.SZ,eTax.SZ,The webpage provides information about the eTax.SZ 2022 desktop application for tax declaration,Yes,Yes,Yes,"PDF, App",Finance and taxes,"Provides information on eTax.SZ 2022, a tax declaration software for Windows, Mac OS X, and Linux."
https://www.sg.ch/kultur/staatsarchiv/Spezialthemen-/auds/2008.html,st_gallen,"FAUST, BISMAS","Faust 5.0 professional, BISMAS, ARNE","The page provides details on a conference discussing the long-term archiving of digital records, including presentations on various archiving systems and standards.",Yes,No,Yes,PDF,Archives and document management,Provides various PDF documents related to the implementation and scenarios for archiving in IT architecture.
https://www.sg.ch/kultur/staatsarchiv/Spezialthemen-/auds/2021.html,st_gallen,"FAUST, startext SORI, Archifiltre","FAUST, startext SORI, Archifiltre, XDomea-Schnittstelle TIZIAN","The page discusses a conference on digital archiving, mentioning various software and frameworks for digital archiving and recordkeeping.",Yes,No,Yes,PDF,Archives and document management,"The page discusses the 24th meeting of the Arbeitskreis ""Archivierung von Unterlagen aus digitalen Systemen"" (AUdS) and provides PDF documents on digital archiving strategies and frameworks."
https://www.ur.ch/_rte/dienst/4912,uri,Fishven Uri App,Fishven Uri App,The page provides information on fishing licenses in the Canton of Uri and introduces the Fishven Uri App for digital license management and catch recording.,Yes,No,Yes,PDF,"Environment, agriculture and natural resources",The page is about fishing permits and introduces the Fishven Uri App for digital management of fishing activities.
https://www.sg.ch/umwelt-natur/landwirtschaft/lzsg/Beratung/Landtechnik/smart-farming/tierhaltung/rind/rind-grundmittel.html,st_gallen,"Förster Technik, Activity Sensors (specific software not mentioned)","Förster Technik, Activity Sensors (specific software not mentioned)","The page provides information on various automated feeding and animal monitoring systems used in agriculture, mentioning specific products like the Förster Technik for calf feeding and activity sensors for health monitoring, but does not specify the software used",Yes,Yes,No,Webpage,"Environment, agriculture and natural resources","Discusses automated feeding and monitoring systems for livestock, including software and sensor technologies."
https://www.fr.ch/de/find/kstv/news/allgemeine-wegleitung-zur-steuererklaerung-fuer-natuerliche-personen,freiburg,FriTax,FriTax,The page addresses an issue with the readability of the general guide for tax declarations and directs users to download a clearer version or obtain a printed copy. It also mentions the FriTax software for tax declaration.,No,No,Yes,Webpage,Finance and taxes,"The page informs taxpayers about a general guide for tax returns, available in PDF format, due to printing issues with the physical copies."
https://www.fr.ch/de/find/news/ab-2015-machen-sie-ihre-steuererklaerung-anders,freiburg,FriTax,FriTax,"The page promotes the new tax declaration software FriTax, which simplifies the submission process for taxpayers and speeds up the processing by the Cantonal Tax Administration.",Yes,No,Yes,Video,Finance and taxes,"The page introduces FriTax, a new tax declaration software, and mentions a video guide for electronic tax filing."
https://www.sz.ch/behoerden/verwaltung/volkswirtschaftsdepartement/amt-fuer-landwirtschaft/landwirtschaftliche-geodaten.html/11223,schwyz,"Geoportal Kanton Schwyz,WebGIS,agriPortal/agriGIS","Geoportal Kanton Schwyz,WebGIS,agriPortal/agriGIS",The webpage provides access to agricultural geodata through the Geoportal Kanton Schwyz and mentions the use of WebGIS for viewing geodata,No,No,Yes,PDF,"Maps, infrastructures and territorial planning",The page provides information on agricultural geodata in the Canton of Schwyz.
https://www.gva.bs.ch/vermessung/amtliche-vermessung/lv95-transformation.html,basel_stadt,GeoSuite,GeoSuite,The page details the LV95 transformation process and mentions tools and software like GeoSuite and plugins for GIS professionals.,Yes,No,Yes,PDF,"Maps, infrastructures and territorial planning",The page discusses the transition from the LV03 to LV95 coordinate system in Basel-Stadt and offers various tools and PDF guides for the transformation.
https://www.ag.ch/de/verwaltung/bvu/umwelt-natur-landschaft/umwelt/abwasser/siedlungsentwaesserung,aargau,GEP-AGIS,GEP-AGIS,"The page provides comprehensive guidelines, instructions, and tools related to urban drainage, including chapters on data processing and the use of simulation programs.",No,No,Yes,PDF,"Environment, agriculture and natural resources","The page provides comprehensive information on wastewater management, including PDF guides on data processing."
https://www.zh.ch/de/umwelt-tiere/wald.html,zurich,"GIS-Browser, FOMES","GIS-Browser, FOMES",The page provides information on forest planning and management in the Canton of Zurich.,No,No,Yes,Webpage,"Environment, agriculture and natural resources","The page provides comprehensive information about forest management, forest law, and forest-related resources in the Canton of Zürich, including multiple PDF downloads."
https://www.gr.ch/DE/institutionen/verwaltung/diem/awn/naturgefahren/naturgefahren-management/Seiten/3_1_4_gefahrenkarte.aspx,graubunden,GKGR2.0,,The page provides information on hazard maps for natural events and mentions the process of their creation.,No,No,Yes,PDF,"Environment, agriculture and natural resources",Page discusses hazard maps and the assessment of natural dangers in various areas.
https://grundbuch.lu.ch/gravis,lucerne,GRAVIS,GRAVIS,"The page provides information about GRAVIS, the property information system of the Canton of Lucerne.",Yes,No,Yes,PDF,"Maps, infrastructures and territorial planning","The webpage presents GRAVIS, a land information system for the Canton of Lucerne."
https://www.fr.ch/de/ilfd/lsvw/news/identitas-ag-erweitert-den-gve%02rechner-um-schafe-und-ziegen,freiburg,"GVE-Rechner,Tierverkehrsdatenbank (TVD)","GVE-Rechner,Tierverkehrsdatenbank (TVD)","The page announces the expansion of the GVE calculator by Identitas AG to include sheep and goats, with a guide available on their support page.",Yes,No,Yes,Webpage,Agriculture and natural resources,"The page announces an extension to the GVE calculator software by Identitas AG for sheep and goat farmers, aimed at automating livestock data calculations."
https://www.gva.bs.ch/grundbuch/intercapi.html,basel_stadt,Intercapi,Intercapi,"The page describes Intercapi, an online system for accessing current land registry data of Basel-Stadt.",Yes,No,Yes,PDF,Legal services and conformity,"The page provides information on Intercapi, an online system for accessing land registry data in Basel-Stadt."
https://landwirtschaftsamt.tg.ch/de/direktzahlungen/geografische-informationssysteme-thurgislagis/lagis.html/3071,thurgau,LAGIS,LAGIS,The page provides a guide for GIS data capture and links to learning videos related to the LAGIS system,Yes,No,Yes,Video,"Environment, agriculture and natural resources",The page discusses Geographic Information Systems (GIS) and provides links to guides for GIS data capture.
https://www.ag.ch/de/verwaltung/dfr/statistik/erhebungen/bildungsstatistik/step-i-sonderschulen,aargau,n-STEP,n-STEP,The page provides instructions for special schools on how to enter data into the STEP I 2023 survey regarding the future educational paths of their students.,No,No,Yes,PDF,Education,"Provides information on data collection procedures for special schools, including a PDF guide for data entry."
https://so.ch/verwaltung/finanzdepartement/steueramt/quellensteuer/quellensteuer/formulare-arbeitgebende/,solothurn,Online Quellensteuerabrechnung,Online Quellensteuerabrechnung,The page contains forms and a guide for employers regarding the online payroll accounting for withholding tax.,No,No,Yes,PDF,Finance and taxes,"The page provides various forms and guidelines for employers related to withholding tax, available in PDF format."
https://awa.tg.ch/ueber-unsii/kontakt/arbeitsmarktbeobachtungen.html/10009,thurgau,p4u.ch/awa,,The page provides instructions and forms for electronically submitting documents related to labor market observations,No,No,Yes,PDF,Social and public security,The page provides information on labor market observations and offers forms for electronic submission.
https://www.ag.ch/de/verwaltung/dvi/grundbuch-vermessung/grundbuch/informatisiertes-grundbuch/egvt/hinweise-banken,aargau,SIX Terravis,SIX Terravis,The page provides guidance for banks on using the electronic transaction system eGVT with Terravis.,Yes,No,Yes,Webpage,Finance and taxes,"Discusses electronic business transactions (eGVT) for banks, including technical and procedural aspects."
https://www.bemobil.sites.be.ch/de/start/angebote/arbeitsformen.html,bern,"Skype for Business, Zoom","Skype for Business, Zoom",The page discusses flexible working arrangements supported by the Canton of Bern and provides user guides for Skype for Business and Zoom to facilitate teleconferencing.,Yes,No,Yes,Webpage,Communication and collaboration,"The page discusses flexible work arrangements supported by the Canton of Bern, including the use of video and teleconferencing software."
https://www.sg.ch/kultur/staatsarchiv/Spezialthemen-/auds/2007.html,st_gallen,"Steno-S, kopal","Steno-S, kopal","The page discusses a conference on the archiving of digital records, with various software solutions mentioned for archiving and document management.",Yes,No,Yes,PDF,Archives and document management,"The page contains conference materials on digital archiving, including PDFs discussing digital systems and document management."
https://so.ch/verwaltung/bau-und-justizdepartement/amt-fuer-umwelt/wasserbau/naturgefahren/kartenvollzugshilfen/,solothurn,StorMe,StorMe,The page offers various guides and tools for the implementation of hazard maps and related environmental data.,No,No,Yes,PDF,"Maps, infrastructures and territorial planning","The page provides various guides and maps related to natural hazards, including PDFs on how to create hazard maps."
https://www.zh.ch/de/sicherheit-justiz/zivilschutz/ausbildungszentrum-andelfingen/informationen-kursteilnehmende-aza.html,zurich,Swisscom Public Wireless LAN,Swisscom Public Wireless LAN,"The page provides information for course participants at the Andelfingen Training Center, including accommodation and dining options.",No,No,Yes,Webpage,Social and public security,"Information for course participants at the Andelfingen Training Center, including travel, accommodation, and amenities."
https://www.fr.ch/de/steuern/natuerliche-personen/zustellung-des-lohnausweises,freiburg,"Swissdec,Schweizerischen Steuerkonferenz Program","Swissdec,Schweizerischen Steuerkonferenz Program",The page provides instructions for employers on how to submit wage statements using Swissdec-certified software or a program provided by the Swiss Tax Conference.,Yes,No,Yes,Webpage,Finance and taxes,The page discusses the obligation of employers to provide salary certificates and recommends using the certified software Swissdec for electronic transmission.
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=67ee5a1a-f2de-3518-b6db-430420cac752,bern,TaxMe,"TaxMe-CD, TaxMe Online","The page provides information on the electronic filing of tax returns for the tax period of 2004 using TaxMe-CD or TaxMe Online, with a focus on the enhancements made to these services.",Yes,No,Yes,PDF,Finance and taxes,Discusses electronic tax filing options via TaxMe-CD and TaxMe-Online.
https://www.sv.fin.be.ch/de/start/e-services/taxme-online-jp.html,bern,TaxMe,TaxMe-Online,"The page details the process for legal entities to fill out their tax declaration using TaxMe-Online, without the need for software installation.",Yes,No,Yes,Webpage,Finance and taxes,"Provides information on TaxMe-Online, an online service for legal entities to fill out tax returns without software installation."
https://landwirtschaftsamt.tg.ch/de/direktzahlungen/geografische-informationssysteme-thurgislagis/thurgis.html/8620,thurgau,ThurGIS,ThurGIS,The page provides links to the ThurGIS geographic information system and its manual,Yes,No,Yes,PDF,"Environment, agriculture and natural resources","The page provides links to ThurGIS, a Geographic Information System, and its corresponding guide."
https://umwelt.tg.ch/abwasser-und-anlagensicherheit/neobiota/neophyten/neophyten.html/13151,thurgau,ThurGIS,"ThurGIS, ThurGIS edit","The page provides information on identifying and reporting invasive neophytes using the ""ThurGIS"" application",Yes,No,Yes,PDF,"Environment, agriculture and natural resources","The page provides information on identifying and reporting invasive Neophytes in the Kanton Thurgau, including the use of the ThurGIS software for reporting."
https://so.ch/verwaltung/bau-und-justizdepartement/amt-fuer-umwelt/wasser/infrastruktur/siedlungsentwaesserung/modernisierung-leitungskataster/,solothurn,"VSA Checkservice, Geonis, Autodesk Map 3D, Cadwork, LIDS, QGIS","VSA Checkservice, Geonis, Autodesk Map 3D, Cadwork, LIDS, QGIS","The page details the ""Modernization of Pipeline Cadastre"" project, which involves checking the data of wastewater cadastres and providing recommendations for updates.",Yes,Yes,Yes,"Webpage, PDF","Environment, agriculture and natural resources",Discusses a project for modernizing the sewerage infrastructure data management system.
https://www.sg.ch/kultur/staatsarchiv/Spezialthemen-/auds/2022.html,st_gallen,"Xdomea, DIMAG","DiPS.kommunal, IngestTool, Xdomea, Docuteam cosmos, DIMAG, PIT.plus","The page details a conference on the archiving of digital systems, mentioning various digital archiving tools and systems.",No,No,Yes,"PDF, Video",Archives and document management,"Details the 25th meeting of the working group ""Archiving of Documents from Digital Systems"" (AUdS)."
https://www.sg.ch/steuern-finanzen/steuern/formulare-wegleitungen/weitere-steuerarten-steuern-bezahlen.html,st_gallen,,"Acrobat Reader, eService (www.ggst.sg.ch)",The page provides forms for various tax matters in the Canton of St.Gallen and recommends using software such as Acrobat Reader for form functionality. It also references the eService for property gain taxes available at www.ggst.sg.ch,No,No,No,,,"The page provides various tax forms and guidelines, including PDFs that require specific software for editing."
https://ar.ch/verwaltung/departement-bau-und-volkswirtschaft/amt-fuer-umwelt/energie/baubewilligung-und-energienachweise/formulare-und-zugehoerige-vollzugshilfen/,appenzell_ausserroden,,Adobe Acrobat Reader,"The page offers forms and guidelines for energy certification, which can be filled out using Adobe Acrobat Reader.",No,No,No,,,"Provides forms and guidelines for energy certificates, which can be filled out using Adobe Acrobat Reader."
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/dokumentation/wegleitungen_und_merkblaetter,graubunden,,Adobe Reader,"The page provides tax guides and information sheets, requiring Adobe Reader for document viewing.",No,No,No,,,The page provides various tax guides and mentions that Adobe Reader is required for viewing the documents.
https://www.zh.ch/de/steuern-finanzen/steuern/steuern-juristische-personen/steuererklaerung-juristische-personen.html,zurich,,Adobe Reader,The page provides tax forms and instructions for legal entities to file taxes in the Canton of Zurich.,No,No,No,,,"Information about tax declarations for legal entities in the Canton of Zurich, including downloadable PDF forms."
https://www.zh.ch/de/planen-bauen/hochbau/planungsgrundlagen-hochbau.html,zurich,,"Adobe Reader, Microsoft Excel",The page provides guidelines and documentation for high construction planning in the Canton of Zurich.,No,No,No,,,The page provides guidelines and documents related to high-rise building planning.
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/quellensteuer/steuerperiode_2012/Seiten/wegleitungen_merkblaetter.aspx,graubunden,,"Adobe Reader,SofTax GR QUEST",The page provides guidance documents for tax withholding and mentions the use of Adobe Reader for viewing documents and SofTax GR QUEST for tax declaration.,No,No,No,,,The page provides information on withholding tax for the tax period 2012 and offers downloadable guides and software for tax calculation.
https://www.ag.ch/de/verwaltung/dfr/landwirtschaft/direktzahlungen-beitraege/datenerhebung-termine/kommunale-erhebungsstelle,aargau,,Agriportal,The page describes the role of the Kommunale Erhebungsstelle Landwirtschaft (KEL) in collecting agricultural structural data and assisting with electronic data collection via the Agriportal.,No,No,No,,,The page provides information on the role of the Kommunale Erhebungsstelle Landwirtschaft in collecting agricultural data and offers support for electronic data collection via the Agriportal.
https://so.ch/verwaltung/bau-und-justizdepartement/amt-fuer-umwelt/umweltdaten/erhebung/,solothurn,,AQUASTAT,The page is about the annual collection of environmental data by municipalities using online forms and the AQUASTAT tool for water data collection.,No,No,No,,,"The page is about the annual collection of environmental data by the Amt für Umwelt, using online forms and PDFs."
https://www.bs.ch/publikationen/bewilligungen/firmenzugang.html,basel_stadt,,Basel bewilligt! eGovernment für Unternehmen,"The page provides information on the 'Basel bewilligt! eGovernment für Unternehmen', a system for managing work and residence permits online for businesses.",No,No,No,,,Discusses online management of work and residence permits through software.
https://www.wegleitung.sv.fin.be.ch/de/start/np2020/allgemeine-informationen/einsprache.html,bern,,"BE-Login, taxme.ch",The page provides information on how to file an objection to tax assessments online.,No,No,No,,,The page outlines the process for filing an objection to tax assessments in the Canton of Bern and mentions BE-Login for online submissions.
https://www.ag.ch/de/verwaltung/bvu/mobilitaet-verkehr/strasseninfrastruktur/newsletter/beilagen-newsletter,aargau,,Building Information Modeling (BIM),"The page contains newsletters with various attachments that include information on infrastructure projects, regulations, and innovations such as Building Information Modeling (BIM).",No,No,No,,,"Discusses various topics related to road infrastructure, including Building Information Modeling (BIM)."
https://www.sg.ch/news/sgch_standortfoerderung/2020/12/coltene-ermoeglicht-navigation-durch-den-wurzelkanal.html,st_gallen,,CanalPro Jeni,"The page describes an update to the software for the CanalPro Jeni Endomotor by Coltene, which is used for root canal treatments",No,No,No,,,Discusses Coltene's software update for its CanalPro Jeni Endomotor used in dental treatments.
https://www.sg.ch/kultur/staatsarchiv/Spezialthemen-/auds/2019.html,st_gallen,,"DIMAG, KOALA, Ludwigsburger Handreichung Datenträger, BPMN und REST Framework","The page contains information on a conference about digital archiving, with discussions on various digital archiving projects and tools.",No,No,No,,,The page offers various PDF documents related to digital archiving and document management.
