page_link,canton,software_name,software_name_chatGPT,software_name_explanation,page_is_about_software,page_is_software_guide,page_contains_software_guide,guide_format,guide_topic,page_content
https://steuerverwaltung.tg.ch/informationen/lohnausweis-spesenreglemente/lohnausweis.html/3656,thurgau,,eLohnausweis SSK,The page provides information and access to the eLohnausweis SSK software for creating wage statements,No,No,No,,,"The page provides information on Lohnausweis and offers a software program, eLohnausweis SSK, for creating Lohnausweis forms."
https://www.fr.ch/de/raum-planung-und-bau/baubewilligung-und-bewilligungen/baubewilligung,freiburg,,FRIAC,The page details the process for obtaining building permits and mentions the use of the FRIAC application for submitting applications.,No,No,No,,,The page provides information on building permits and mentions the FRIAC application for submitting requests.
https://www.fr.ch/de/find/news/covid-19-entlastung-der-kantonalen-steuerverwaltung-und-zuegigere-bearbeitung-mit-online-einreichung-der-steuererklaerung,freiburg,,FriTax,The page informs about the online submission of tax declarations through the FriTax software to facilitate faster processing by the Cantonal Tax Administration.,No,No,No,,,The page discusses the use of FriTax software for online submission of tax returns to expedite the processing during the Covid-19 pandemic.
https://www.fr.ch/de/lwa/news/die-agrardatenerhebung-ist-offen,freiburg,,"GELAN,AGATE","The page discusses the agricultural data collection process and instructs users to enter their data into the GELAN application, accessible via the AGATE federal portal.",No,No,No,,,"The page discusses the annual agricultural data collection process, which is conducted online through the GELAN application, aimed at updating livestock and agricultural data."
https://www.ai.ch/themen/planen-und-bauen/geodaten-und-plaene/geobasisdaten,appenzell_inneroden,,"GIS Software, Interlis Tools","The page provides information on Geobasis data and mentions the need for GIS software to use the WMS Kartendienst, and directs to tools for Interlis data format handling.",No,No,No,,,"The page provides information on geobase data, including how to access it through GIS software."
https://so.ch/verwaltung/finanzdepartement/steueramt/privatpersonen-und-selbstaendig-erwerbende/grundstueckgewinnsteuer/,solothurn,,Online Steuerrechner,The page offers a tax calculator for property gains tax and provides forms and guidelines for declaration.,No,No,No,,,The page provides information on property gain tax and offers downloadable PDF forms and guidelines.
https://so.ch/startseite/aktuell/news/regierungsrat-begruesst-e-government-kooperationen-des-bundes/,solothurn,,"Open Source Software, Open Government Data (OGD)",The page discusses the government council's approval of federal e-government collaborations and the legislative basis for electronic administrative services.,No,No,No,,,The page discusses the government's intent to promote electronic processing of business processes and E-Government collaborations.
https://so.ch/startseite/aktuell/news/damit-im-ernstfall-alles-funktioniert-sirenentest-2021/,solothurn,,"Polyalert, Alertswiss","The page provides information about the annual siren test in Switzerland, including the use of the Polyalert remote activation system and the Alertswiss app for receiving notifications.",No,No,No,,,"The page discusses the annual siren tests in Switzerland, specifically in the canton of Solothurn, and provides a PDF guide on what to do in case of an emergency."
https://umwelt.tg.ch/abwasser-und-anlagensicherheit/abwasser/siedlungsentwaesserung/generelle-entwaesserungsplanung.html/12751,thurgau,,Regendatenkatalog,"The page discusses the general drainage planning (GEP) as a planning tool for the maintenance of drainage infrastructure and mentions the use of a ""Regendatenkatalog"" for rain data in planning",No,No,No,,,The page discusses general drainage planning and offers a PDF guide for further details.
https://so.ch/verwaltung/departement-fuer-bildung-und-kultur/vorsteher/landammannjahr-2017/programmieren-in-der-primarschule-informatische-bildung/,solothurn,,"Scalable Game Design, AgentSheets, AgentCubes","The page discusses the implementation of the ""Scalable Game Design"" learning concept to teach programming in primary schools.",No,No,No,,,"Discusses the implementation of programming education in primary schools, focusing on the ""Scalable Game Design"" concept."
https://www.steuerverwaltung.bs.ch/steuererklaerung/juristische-personen/steuererklarung-b/formulare.html,basel_stadt,,SnapForm Viewer,"The page provides access to tax forms for legal entities, which can be filled out electronically using the SnapForm Viewer.",No,No,No,,,The page provides tax forms for legal entities in Basel-Stadt and includes downloadable forms in various formats.
https://www.sg.ch/umwelt-natur/landwirtschaft/lzsg/Beratung/Landtechnik/smart-farming/pflanzenbau/ernte.html,st_gallen,,"SolGrader, TalkingFields, GrainSense, Grasshopper","The page details various digital tools and software for agriculture, including the SolGrader app for potato yield estimation, TalkingFields for crop management, GrainSense for grain quality measurement, and Grasshopper for pasture management",No,No,No,,,"Discusses digital tools and technologies for smart farming, including apps and software for crop management."
https://www.zh.ch/de/gesundheit/spitaeler-kliniken/spitalplanung.html,zurich,,SPLG-Grouper,"The page details the hospital planning for the Canton of Zurich, including lists and requirements for various medical facilities.",No,No,No,,,"The page discusses the planning and organization of hospitals in Zurich, including software for grouping patients into specific categories."
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=5981d64d-1481-3032-a1d8-602a9a9dcc03,bern,,TaxMe-Online,"The page reports on the increased satisfaction with the tax administration's services and the rise in online tax declaration submissions through TaxMe-Online, with a demo version available at www.taxme.ch.",No,No,No,,,The page discusses a survey on the satisfaction with the tax administration and mentions the use of TaxMe-Online software for tax filing.
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=039849ff-bb11-31a7-9f07-7d6e77e1c2eb,bern,,"TaxMe-Online, BE-Login","The page details the increased adoption of electronic tax filing, with 80% of tax declarations being filled out electronically, and introduces BE-Login as the new E-Government portal for online services, including tax-related processes.",No,No,No,,,The page discusses the increasing use of electronic tax filing in the Canton of Bern and introduces the BE-Login E-Government portal.
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=715de14f-7336-3562-bf7c-63142beaeeec,bern,,"TaxMe-Online, TaxMe-CD","The page discusses the advancements in e-government services within the tax administration, highlighting the use of TaxMe-Online and TaxMe-CD for electronic tax filing and the introduction of electronic tax account management.",No,No,No,,,"The page discusses advancements in E-Government within the tax administration, including the use of TaxMe-Online for electronic tax filing."
https://geoinformation.tg.ch/thurgis/shop.html/1862,thurgau,,ThurGIS,"The page is an online shop for geodata from the ThurGIS system, offering various data formats and custom orders",No,No,No,,,The page offers an online Geodata Shop where users can download geospatial data in various formats and provides PDF guides for usage.
https://ar.ch/verwaltung/departement-bildung-und-kultur/amt-fuer-volksschule-und-sport/abteilung-regelpaedagogik/beurteilung-von-lernenden/dateien-beurteilung-ab-1718/,appenzell_ausserroden,,,The page provides various educational documents and templates for assessing students' competencies.,No,No,No,,,Provides various files for student assessment in different formats like PDF and DOCX.
https://friedensrichteraemter.tg.ch/friedenrichtraemter/friedensrichteramt-bezirk-weinfelden.html/12949,thurgau,,,"The page provides information about the Peace Justice Office of the Weinfelden District, including contact details and a guide to electronic legal transactions",No,No,No,,,"The page provides information about the Peace Court of the Weinfelden District, including its contact details and a PDF guide on electronic legal transactions."
https://landwirtschaftsamt.tg.ch/de/downloads-services/formulare-downloads/kol.html/8637,thurgau,,,"The page contains various documents and guidelines related to agricultural controls and regulations, including links to tools and manuals",No,No,No,,,"The page provides various resources and guidelines for agricultural operations, including an Excel-based tool for crop management."
https://so.ch/staatskanzlei/staatsarchiv/dienstleistungen-fuer-amtsstellen/digitale-unterlagen/,solothurn,,,"The page provides guidelines for authorities on managing digital documents, including archiving standards and best practices for new software introductions and digitalization projects.",No,No,No,,,"The page discusses the management of digital documents within government agencies, including guidelines for introducing new software and long-term archiving."
https://so.ch/startseite/aktuell/news/bundesgericht-stuetzt-bemessung-von-taxen-im-bereich-der-pflege/,solothurn,,,The page reports on a Federal Court ruling supporting the canton's regulation on the assessment of nursing care charges.,No,No,No,,,The page discusses a court ruling supporting the assessment of fees in the healthcare sector.
https://so.ch/startseite/aktuell/news/hobeln-und-schlemmen-am-wallierhof/,solothurn,,,"The page details an event at Wallierhof, offering instructions and videos on their website for making sauerkraut at home.",No,No,No,,,"The page announces the 21st Chabishoblete event at Wallierhof, featuring a market and activities related to cabbage preparation."
https://so.ch/startseite/aktuell/news/kantonsrat-fiko-stimmt-verpflichtungskredit-fuer-die-ersatzbeschaffung-der-kantonalen-schulverwaltungssoftware-zu/,solothurn,,,The page reports on the financial commission's approval of funds for the replacement of the cantonal school administration software.,No,No,No,,,The page discusses a financial commitment for the replacement of school administration software.
https://so.ch/startseite/aktuell/news/regierungsratssitzung-vom-27-oktober-2020/,solothurn,,,"The page summarizes the decisions made during the government council meeting on 27 October 2020, including legislative changes and initiatives.",No,No,No,,,"The page summarizes the decisions made during the government council meeting on October 27, 2020, including various legislative changes."
https://so.ch/verwaltung/bau-und-justizdepartement/amt-fuer-umwelt/bildung-kampagnen/umweltdetektive/baum-beobachten/,solothurn,,,"The page provides educational material on observing trees, including instructions and downloadable PDF tasks.",No,No,No,,,"The page provides educational material about observing trees and their functions, including PDF assignments."
https://so.ch/verwaltung/bau-und-justizdepartement/amt-fuer-umwelt/wasser/infrastruktur/siedlungsentwaesserung/datenbestand-se-d/,solothurn,,,"The page provides guidelines and mandatory documents for the management of wastewater data, aligned with the standards of the Swiss Association for Water and Gas Experts (VSA).",No,No,No,,,Discusses the data management of wastewater infrastructure.
https://so.ch/verwaltung/departement-fuer-bildung-und-kultur/amt-fuer-berufsbildung-mittel-und-hochschulen/berufliche-grundbildung/berufsabschluss-fuer-erwachsene/vorbereitungskurs-grundkompetenzen/,solothurn,,,The page provides information about a preparatory course for adults to improve basic competencies including computer use.,No,No,No,,,"Offers a preparatory course for adults to improve basic skills such as reading, writing, and computing."
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-kapitalgesellschaften-genossenschaften/steuererklaerung-2017/,solothurn,,,Content not retrievable.,No,No,No,,,The page provides tax declaration forms and guidelines for capital companies and cooperatives in PDF format.
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-kapitalgesellschaften-genossenschaften/steuererklaerung-2020/,solothurn,,,This page contains forms and instructions for the 2020 tax declaration for corporations and cooperatives.,No,No,No,,,The page provides tax forms and guidelines for corporations and cooperatives for the year 2020 in PDF format.
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-kapitalgesellschaften-genossenschaften/steuererklaerung-2021/,solothurn,,,The page provides downloadable forms and guidelines for the tax declaration of corporations and cooperatives for the year 2021.,No,No,No,,,The page provides tax forms and guidelines for corporations and cooperatives for the year 2021.
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-kapitalgesellschaften-genossenschaften/steuererklaerung-2022/,solothurn,,,The page provides tax declaration forms and instructions for capital companies and cooperatives for the year 2022.,No,No,No,,,The page provides tax forms and guidelines for capital companies and cooperatives.
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-vereine-stiftungen-uebrige/steuererklaerung-2017/,solothurn,,,Content not available or inaccessible.,No,No,No,,,"The page offers tax declaration forms and guidelines for associations, foundations, and other legal entities in PDF format."
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-vereine-stiftungen-uebrige/steuererklaerung-2019/,solothurn,,,"The page provides tax declaration forms and instructions for associations, foundations, and other legal entities for the year 2019.",No,No,No,,,"The page provides tax forms and guidelines for associations, foundations, and other legal entities for the year 2019."
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-vereine-stiftungen-uebrige/steuererklaerung-2021/,solothurn,,,"The page provides tax declaration forms and instructions for associations, foundations, and other legal entities for the year 2021.",No,No,No,,,"The page provides tax forms and guidelines for associations, foundations, and other legal entities for the year 2021."
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-vereine-stiftungen-uebrige/steuererklaerung-2022/,solothurn,,,"The page provides tax declaration forms and instructions for associations, foundations, and other legal entities for the year 2022.",No,No,No,,,"The page provides tax declaration forms and guides for associations, foundations, and other legal entities for the year 2022."
https://so.ch/verwaltung/finanzdepartement/steueramt/privatpersonen-und-selbstaendig-erwerbende/formulare-np/steuererklaerung-2020/,solothurn,,,The page provides forms and guidelines for the tax declaration of 2020 for individuals and self-employed persons.,No,No,No,,,The page provides various PDF forms and guides related to tax declarations for the year 2020.
https://so.ch/verwaltung/finanzdepartement/steueramt/privatpersonen-und-selbstaendig-erwerbende/formulare-np/steuererklaerung-2021/,solothurn,,,The page provides forms and guidelines for the tax declaration of 2021 for individuals and self-employed persons.,No,No,No,,,The page offers various PDF forms and guides related to tax declarations for the year 2021.
https://so.ch/verwaltung/finanzdepartement/steueramt/privatpersonen-und-selbstaendig-erwerbende/formulare-np/steuererklaerung-2022/,solothurn,,,The page provides forms and guidelines for the tax declaration of 2022 for individuals and self-employed persons.,No,No,No,,,Provides various forms and guides for the 2022 tax declaration.
https://so.ch/verwaltung/finanzdepartement/steueramt/quellensteuer/,solothurn,,,"The page provides an overview of the withholding tax system for foreign workers in the canton, including regulations and FAQs.",No,No,No,,,The page discusses the taxation of foreign workers in the Kanton Solothurn and provides PDF guides related to the topic.
https://so.ch/verwaltung/volkswirtschaftsdepartement/amt-fuer-landwirtschaft/spezialseiten/informationen-zu-den-neuen-direktzahlungsmassnahmen-ab-2023/,solothurn,,,The page provides information and documents related to new agricultural subsidy measures starting in 2023.,No,No,No,,,Provides information on new direct payment measures for agriculture starting in 2023.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/1054,thurgau,,,The page provides a guide for a questionnaire for farmers for the year 2022,No,No,No,,,The page provides a PDF guide related to a questionnaire for farmers for the year 2022.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/1055,thurgau,,,The page provides a guide for a questionnaire for farmers for the year 2023,No,No,No,,,The page offers a PDF guide related to questionnaires for farmers for the year 2023.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/404,thurgau,,,The page contains a brief overview guide for 2020,No,No,No,,,The page provides various tax forms and guides for download.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/440,thurgau,,,The page provides a guide for the tax declaration of 2018,No,No,No,,,Provides a PDF guide for the tax declaration for the year 2018.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/441,thurgau,,,The page contains a brief overview guide for the year 2018,No,No,No,,,The page provides a downloadable PDF that offers a brief overview of tax guidelines for 2018.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/458,thurgau,,,The page contains a guide for the tax declaration of 2017,No,No,No,,,The page provides a PDF guide for the tax declaration for the year 2017.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/476,thurgau,,,The page provides a guide for the tax declaration of 2016,No,No,No,,,The page provides a PDF guide for the 2016 tax declaration.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/511,thurgau,,,The page contains a guide for the year 2014,No,No,No,,,Provides a PDF guide for the 2014 tax declaration.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/528,thurgau,,,"The page provides a guide for forms 17, 17a, and 17b for the year 2014",No,No,No,,,"The page provides a PDF guide for tax forms 17, 17a, and 17b for the year 2014."
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/531,thurgau,,,The page contains a guide for the 2013 tax declaration,No,No,No,,,Provides a PDF guide for the 2013 tax declaration.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/532,thurgau,,,The page provides a brief overview guide for 2013,No,No,No,,,The page provides a PDF guide offering a brief overview of tax-related forms for the year 2013.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/553,thurgau,,,The page provides a guide to a questionnaire form for the year 2013,No,No,No,,,The page provides a downloadable PDF form related to tax questionnaires.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/555,thurgau,,,The page contains a brief overview guide for 2012,No,No,No,,,The page provides a downloadable PDF form related to tax guidelines.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/576,thurgau,,,The page provides a guide for the questionnaire Form 19 2012,No,No,No,,,The page offers a downloadable PDF guide related to a tax questionnaire form for the year 2012.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/602,thurgau,,,The page offers a brief overview guide for the year 2010,No,No,No,,,The page offers a downloadable PDF that provides a brief overview of tax guidelines for the year 2010.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/621,thurgau,,,The page provides a guide to the questionnaire for farmers for the year 2010,No,No,No,,,The page provides a PDF guide related to a questionnaire for farmers for the year 2010.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/897,thurgau,,,The page offers a downloadable guide for the 2021 tax declaration,No,No,No,,,The page offers a PDF guide for the tax declaration for the year 2021.
https://strassenverkehrsamt.tg.ch/home-links/formulare-und-merkblaetter.html/4778,thurgau,,,The page provides various forms and information sheets related to driver's licenses and vehicle registration,No,No,No,,,"The page provides various forms and information sheets related to road traffic, including driver's licenses and vehicle registration."
https://umwelt.tg.ch/abfall-und-boden/abfall/downloads-abfall/abfallhandbuch.html/13064,thurgau,,,"The page provides access to the Thurgau Waste Manual, which assists businesses, planners, and municipalities with waste disposal, available for download and print",No,No,No,,,The page offers a downloadable PDF handbook for waste management in the Canton of Thurgau.
https://www.ag.ch/de/ueber-uns/jobs-karriere/arbeiten-beim-kanton-aargau/berufslehre-mittelschulpraktika?dc=367db75d-97cd-4741-8ff9-68aa2ce739a7_de,aargau,,,"The page provides information about the apprenticeship for computer science professionals, detailing the learning process and career opportunities post-apprenticeship.",No,No,No,,,"The page provides information on vocational training and internships in the field of information technology, including the development, implementation, and maintenance of IT solutions."
https://www.ag.ch/de/verwaltung/dvi/wirtschaft-arbeit/handelsregister/allgemeine-informationen,aargau,,,"The page provides general information about the commercial registry, including changes in legislation and warnings about fraudulent activities.",No,No,No,,,"Provides general information about the Handelsregister in Kanton Aargau, including UID numbers and warnings about fraudulent activities."
https://www.ag.ch/de/verwaltung/dvi/wirtschaft-arbeit/handelsregister/formulare-informationen/kommanditgesellschaft,aargau,,,"The page offers downloadable forms and guidelines for the registration, modification, and dissolution of a Kommanditgesellschaft (limited partnership).",No,No,No,,,Provides forms and information for registering a Kommanditgesellschaft in Kanton Aargau.
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=e0efa301-4b00-39bb-8628-8d0d1c227bd0,bern,,,"The page announces the online publication of the University of Bern's study guide, which includes various links to additional resources and information.",No,No,No,,,"Discusses the online publication of the University of Bern's study guide, which can be downloaded as a PDF."
https://www.gl.ch/route/dam-file-getAsset/asset/8023/,glarus,,,"The page provides a digital version of the official brochure ""Wegweiser durch die Berufslehre"" which serves as a guide through vocational training",No,No,No,,,"The page offers a digital brochure that serves as a guide for vocational training, explaining legal provisions and other relevant topics."
https://www.gl.ch/verwaltung/volkswirtschaft-und-inneres/wirtschaft-und-arbeit/wirtschaft/standortpromotion.html/1816,glarus,,,"The page provides information on location promotion services in Glarnerland, including assistance with real estate, company founding, and innovation",No,No,No,,,"The page offers information on location promotion in the Canton of Glarus, including services for business founders and startups."
https://www.kfoeb.bs.ch/fuer-auftraggebende.html,basel_stadt,,,The page provides guidelines and documents for procurement processes but does not mention specific software.,No,No,No,,,Provides documents and guidelines for public procurement procedures.
https://www.raumplanung.dij.be.ch/de/start/muster/musterbaureglement--mbr-.html,bern,,,"The page offers a model building regulation (Musterbaureglement, MBR) as a guide for municipal authorities and planners, available in PDF and Word formats for adaptation.",No,No,No,,,The page provides a model building regulation primarily for municipal authorities and planners.
https://www.sg.ch/bildung-sport/bslb/ebiz/Interessen/7/19wb/AW.html,st_gallen,,,"The page lists various non-regulated further education courses and programs in the field of computer science, including specific courses and diplomas offered by different schools and organizations, but does not mention a specific software.",No,No,No,,,"The page provides information on various non-regulated further education courses and specializations in the field of informatics, including Data Scientist, ICT-Supporter, and Software Engineer."
https://www.sg.ch/gesundheit-soziales/gesundheit/praevention---gesundheitsfoerderung/schule-gesundheit/schulzahnpflege.html,st_gallen,,,"The page discusses the school dental care program and mentions the use of an online webshop for ordering dental care sets, but no specific software for dental care or administration is named.",No,No,No,,,Focuses on dental health in schools and provides PDF materials for dental care education.
https://www.sg.ch/gesundheit-soziales/soziales/kinder-und-jugendliche/kindertagesbetreuung/kinderbetreuungsgesetz/gesuchseingabe-foerderbeitraege-familien--und-schulergaenzende-k.html,st_gallen,,,Content not retrievable.,No,No,No,,,"Focuses on child care laws and subsidies, and provides PDF forms for applications."
https://www.sg.ch/gesundheit-soziales/soziales/sozialberatung.html,st_gallen,,,The page provides information on social counseling services and mentions tools for case management but does not specify any software names.,No,No,No,,,Offers social counseling services in the Canton of St. Gallen and provides various PDF resources for case management and data protection.
https://www.sg.ch/recht/beschaffungswesen/offertoeffnungen.html,st_gallen,,,The page lists public procurement openings and related documents without mentioning specific software.,No,No,No,,,"The page provides information on tender openings for cantonal contracts and includes PDF documents related to various projects, including software procurement."
https://www.sg.ch/steuern-finanzen/steuern/formulare-wegleitungen/einkommens-vermoegenssteuer-privatpersonen.html,st_gallen,,,The page provides tax forms for private individuals and does not mention any specific software,No,No,No,,,"The page offers tax forms and guidelines for private individuals, including PDFs that require specific software for editing."
https://www.sg.ch/ueber-den-kanton-st-gallen/arbeitgeber-kanton-stgallen/mein-neues-arbeitsverhaeltnis/personalhandbuch/weiterfuehrende-dokumente.html,st_gallen,,,"The page contains various documents related to employment policies and guidelines for the Canton of St.Gallen, including directives and information sheets. It does not mention specific software",No,No,No,,,"The page contains various downloadable documents related to human resources, including guidelines and instructions."
https://www.sg.ch/umwelt-natur/landwirtschaft/lzsg/Beratung/Landtechnik/smart-farming/buero-und-organisation.html,st_gallen,,,"The page discusses the transition to paperless office systems in agriculture, mentioning various digital systems and software without specifying names",No,No,No,,,Discusses various software applications for smart farming and agricultural management.
https://www.staatsarchiv.bs.ch/ablieferung/records-management/registraturplan.html,basel_stadt,,,"The page discusses the creation and management of a filing system, but does not specify a particular software.",No,No,No,,,"Discusses the organization and management of public records, including guidelines and templates."
https://www.sz.ch/behoerden/verwaltung/finanzdepartement/steuerverwaltung/aktuelles.html/10355/news/15865,schwyz,,,The webpage is a general news page for the canton's tax administration and does not provide information about specific software,No,No,No,,,The page contains updates on tax regulations and offers software downloads.
https://www.sz.ch/kantonspolizei/praevention/kriminalpraevention/betrug/telefonbetrug-spoofing-.html/11717,schwyz,,,"The webpage discusses the issue of telephone fraud, specifically spoofing, and does not link to any particular software",No,No,No,,,"The page discusses telephone fraud and spoofing, including fraudulent calls claiming to be from software companies."
https://www.sz.ch/verwaltung/finanzdepartement/steuerverwaltung/natuerliche-personen/wegleitungen.html/12077,schwyz,,,The webpage provides guidelines for tax declarations,No,No,No,,,The page offers guides for tax declarations; including a mention of tax declaration software for collective and limited partnerships.
https://www.ur.ch/_rte/dienst/6683,uri,,,"The page warns about fraudulent support calls, particularly the Microsoft scam, and provides preventive measures.",No,No,No,,,The page warns about fraudulent support calls claiming to be from Microsoft and offers PDF guides for prevention.
https://www.zh.ch/de/arbeiten-beim-kanton/fuer-hr-profis/handbuch-personalrecht/definition/beendigung-arbeitsverhaeltnis/abfindung.html,zurich,,,The page provides guidelines on severance payments for employees in the event of job termination without fault in the Canton of Zurich.,No,No,No,,,"Information on severance pay regulations for employees of the Canton of Zurich, including eligibility and calculation."
https://www.zh.ch/de/arbeiten-beim-kanton/fuer-hr-profis/handbuch-personalrecht/definition/rechte-und-pflichten/treue-und-sorgfaltspflicht.html,zurich,,,The page outlines the duties of loyalty and care required from employees working for the Canton of Zurich's administration.,No,No,No,,,"Guidelines on the duties of loyalty and care for employees of the Canton of Zurich, including legal obligations and consequences."
https://www.zh.ch/de/planen-bauen/wasserbau/planungsgrundlagen-wasserbau.html,zurich,,,The page provides planning principles and documentation for water construction projects in the Canton of Zurich.,No,No,No,,,"The page focuses on planning fundamentals in hydraulic engineering, offering various PDF downloads related to water management and revitalization."
https://www.zh.ch/de/steuern-finanzen/steuern/treuhaender/steuerbuch/steuerbuch-definition/zstb-26-2.html,zurich,,,The page outlines guidelines for tax deductions related to professional costs for expatriates in Zurich.,No,No,No,,,Guidelines on special professional costs for temporarily employed executives and specialists in Switzerland.
https://www.zh.ch/de/umwelt-tiere/umweltschutz.html,zurich,,,The page offers a guide on environmental protection practices and regulations in the Canton of Zurich.,No,No,No,,,"The page offers an overview of environmental protection measures, goals, and practices in the Canton of Zürich, including a downloadable PDF report on alternative energies."
https://www.zh.ch/de/umwelt-tiere/umweltschutz/umweltpraxis/definitionsseite/2011/63/zup063_2011_a0024_waldentwicklungsplan-pdf.html,zurich,,,The page discusses the forest development plan for the Canton of Zurich.,No,No,No,,,The page discusses a Waldentwicklungsplan (Forest Development Plan) for the Canton of Zürich for the year 2010 and offers a PDF download.
https://zg.ch/de/news/news~_2023_1_Sozialbericht-2022-Ueberblick-zur-sozialen-Lage-der-Bevoelkerung~,zug,,,"The webpage provides an overview of the social report by LUSTAT Statistik Luzern, focusing on the social conditions and housing issues in the population of the Canton of Zug",No,No,No,,,"The page provides an overview of the social conditions in Zug, focusing on housing, and offers a downloadable PDF report."